"[DEBUG][ann] New network".
"[DEBUG][ann] Input: [{i1,<0.40.0>},{i2,<0.41.0>},{i3,<0.42.0>},{i4,<0.43.0>},{i5,<0.44.0>},{i6,<0.45.0>},{i7,<0.46.0>}]\n Hidden: [{h1,<0.47.0>},{h2,<0.48.0>},{h3,<0.49.0>},{h4,<0.50.0>},{h5,<0.51.0>},{h6,<0.52.0>},{h7,<0.53.0>},{h8,<0.54.0>},{h9,<0.55.0>},{h10,<0.56.0>}]\n Output: [{o1,<0.57.0>}]\n".
"[DEBUG][perceptron] {h2,<0.50.0>} output connected to {i3,<0.46.0>}: [{{i3,<0.46.0>},0.5},{{i2,<0.45.0>},0.5},{{i1,<0.44.0>},0.5}]".
"[DEBUG][perceptron] {i4,<0.47.0>} output connected to {h2,<0.50.0>}: [{{h2,<0.50.0>},0},{{h1,<0.49.0>},0}]".
"[DEBUG][perceptron] {h2,<0.50.0>} output connected to {i4,<0.47.0>}: [{{i4,<0.47.0>},0.5},{{i3,<0.46.0>},0.5},{{i2,<0.45.0>},0.5},{{i1,<0.44.0>},0.5}]".
"[DEBUG][perceptron] {i5,<0.48.0>} output connected to {h2,<0.50.0>}: [{{h2,<0.50.0>},0},{{h1,<0.49.0>},0}]".
"[DEBUG][perceptron] {h2,<0.50.0>} output connected to {i5,<0.48.0>}: [{{i5,<0.48.0>},0.5},{{i4,<0.47.0>},0.5},{{i3,<0.46.0>},0.5},{{i2,<0.45.0>},0.5},{{i1,<0.44.0>},0.5}]".
"[DEBUG][perceptron] {i1,<0.44.0>} output connected to {h3,<0.51.0>}: [{{h3,<0.51.0>},0},{{h2,<0.50.0>},0},{{h1,<0.49.0>},0}]".
"[DEBUG][perceptron] {h3,<0.51.0>} output connected to {i1,<0.44.0>}: [{{i1,<0.44.0>},0.5}]".
"[DEBUG][perceptron] {i2,<0.45.0>} output connected to {h3,<0.51.0>}: [{{h3,<0.51.0>},0},{{h2,<0.50.0>},0},{{h1,<0.49.0>},0}]".
"[DEBUG][perceptron] {h3,<0.51.0>} output connected to {i2,<0.45.0>}: [{{i2,<0.45.0>},0.5},{{i1,<0.44.0>},0.5}]".
"[DEBUG][perceptron] {i3,<0.46.0>} output connected to {h3,<0.51.0>}: [{{h3,<0.51.0>},0},{{h2,<0.50.0>},0},{{h1,<0.49.0>},0}]".
"[DEBUG][perceptron] {h3,<0.51.0>} output connected to {i3,<0.46.0>}: [{{i3,<0.46.0>},0.5},{{i2,<0.45.0>},0.5},{{i1,<0.44.0>},0.5}]".
"[DEBUG][perceptron] {i4,<0.47.0>} output connected to {h3,<0.51.0>}: [{{h3,<0.51.0>},0},{{h2,<0.50.0>},0},{{h1,<0.49.0>},0}]".
"[DEBUG][perceptron] {h3,<0.51.0>} output connected to {i4,<0.47.0>}: [{{i4,<0.47.0>},0.5},{{i3,<0.46.0>},0.5},{{i2,<0.45.0>},0.5},{{i1,<0.44.0>},0.5}]".
"[DEBUG][ann] Connecting... Hidden: [{h1,<0.49.0>},{h2,<0.50.0>},{h3,<0.51.0>}]\n  with Output: [{o1,<0.52.0>}]\n".
"[DEBUG][perceptron] {i5,<0.48.0>} output connected to {h3,<0.51.0>}: [{{h3,<0.51.0>},0},{{h2,<0.50.0>},0},{{h1,<0.49.0>},0}]".
"[DEBUG][perceptron] {h3,<0.51.0>} output connected to {i5,<0.48.0>}: [{{i5,<0.48.0>},0.5},{{i4,<0.47.0>},0.5},{{i3,<0.46.0>},0.5},{{i2,<0.45.0>},0.5},{{i1,<0.44.0>},0.5}]".
"[DEBUG][perceptron] {h1,<0.49.0>} output connected to {o1,<0.52.0>}: [{{o1,<0.52.0>},0}]".
"[DEBUG][perceptron] {o1,<0.52.0>} output connected to {h1,<0.49.0>}: [{{h1,<0.49.0>},0.5}]".
"[DEBUG][perceptron] {h2,<0.50.0>} output connected to {o1,<0.52.0>}: [{{o1,<0.52.0>},0}]".
"[DEBUG][perceptron] {o1,<0.52.0>} output connected to {h2,<0.50.0>}: [{{h2,<0.50.0>},0.5},{{h1,<0.49.0>},0.5}]".
"[DEBUG][perceptron] {h3,<0.51.0>} output connected to {o1,<0.52.0>}: [{{o1,<0.52.0>},0}]".
"[DEBUG][perceptron] {o1,<0.52.0>} output connected to {h3,<0.51.0>}: [{{h3,<0.51.0>},0.5},{{h2,<0.50.0>},0.5},{{h1,<0.49.0>},0.5}]".
"[DEBUG][perceptron] PERCEPTRON h1 new connections {[0.20396884659732104,-0.15675402862360768,0.23748509323328335,0.11581642102728111,-0.09998996869294453],[{{i1,<0.44.0>},0.5},{{i2,<0.45.0>},0.5},{{i3,<0.46.0>},0.5},{{i4,<0.47.0>},0.5},{{i5,<0.48.0>},0.5}],[{{o1,<0.52.0>},0}],{0.0500113,1}}\n".
"[DEBUG][perceptron] PERCEPTRON h2 new connections {[-0.2622804212868276,0.20096906655519717,-0.20351689362015565,0.13083884438773571,-0.3225598424289576],[{{i1,<0.44.0>},0.5},{{i2,<0.45.0>},0.5},{{i3,<0.46.0>},0.5},{{i4,<0.47.0>},0.5},{{i5,<0.48.0>},0.5}],[{{o1,<0.52.0>},0}],{0.289481,1}}\n".
"[DEBUG][perceptron] PERCEPTRON h3 new connections {[0.32167251836713384,-0.25225801695531985,0.21140023381827083,0.2167496294660844,0.2896177920242232],[{{i1,<0.44.0>},0.5},{{i2,<0.45.0>},0.5},{{i3,<0.46.0>},0.5},{{i4,<0.47.0>},0.5},{{i5,<0.48.0>},0.5}],[{{o1,<0.52.0>},0}],{-0.574919,1}}\n".
"[DEBUG][perceptron] PERCEPTRON o1 new connections {[0.09350601096379652,-0.6388972754560694,0.5860641846649357],[{{h1,<0.49.0>},0.5},{{h2,<0.50.0>},0.5},{{h3,<0.51.0>},0.5}],[],{0.525779,1}}\n".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[20,0,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[20,0,1,0,1]},{output,[1]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[20,0,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Neuron: i1 pass val: 20".
"[DEBUG][perceptron] Propagating input 20 ".
"[DEBUG][ann] Neuron: i2 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 20".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][ann] Neuron: i3 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 20".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9848973469207688".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 20".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.006347907932168005".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9860199324991024".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9977426102881526".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.005744528380527468".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9875657283425675".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.005191617573223016".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9980095760097516".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9982088690604606".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9869366024697203".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.0044217651400977505".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9861685644313993".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9984499614060909".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.004142914794523975".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9982728420837423".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[21,1,0,0,1]},{output,[0]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[21,1,0,0,1]},{output,[0]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[21,1,0,0,1]},{output,[0]}]".
"[DEBUG][ann] Neuron: i1 pass val: 21".
"[DEBUG][perceptron] Propagating input 21 ".
"[DEBUG][ann] Neuron: i2 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 21".
"[DEBUG][ann] Neuron: i3 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 21".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9907364773984402".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.002621880946852696".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 21".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9979653432395948".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.989181392618869".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9985306080659978".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.0032036078221218418".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9981849350221378".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9981849350221378".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9863146389719584".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.003925662055079671".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9863146389719584".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9981577305630598".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.003925662055079671".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9863146389719584".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.004034237714802899".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[21,1,0,0,1]},{output,[0]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[21,1,0,0,1]},{output,[0]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[21,1,0,0,1]},{output,[0]}]".
"[DEBUG][ann] Neuron: i1 pass val: 21".
"[DEBUG][perceptron] Propagating input 21 ".
"[DEBUG][ann] Neuron: i2 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][ann] Neuron: i3 pass val: 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9872308626114117".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9872308626114117".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.010064324975929927".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9976881855545704".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9872308626114117".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.010064324975929927".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9976881855545704".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.010064324975929927".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9976881855545704".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 21".
"[DEBUG][perceptron] Stimulating <0.50.0> with 21".
"[DEBUG][perceptron] Stimulating <0.51.0> with 21".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.010064324975929927".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.010064324975929927".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9976881855545704".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9872308626114117".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9976881855545704".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9872308626114117".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[20,0,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[20,0,1,0,1]},{output,[1]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[20,0,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Neuron: i1 pass val: 20".
"[DEBUG][ann] Neuron: i2 pass val: 0".
"[DEBUG][perceptron] Propagating input 20 ".
"[DEBUG][ann] Neuron: i3 pass val: 1".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 20".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 20".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9929128313414364".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.51.0> with 20".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9505497067134536".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.993922313010125".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9390988645281015".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9952031924851574".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9968722476209686".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9263335504322943".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9952031924851574".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9263335504322943".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9975691605113262".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9263335504322943".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9952031924851574".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9980318745216059".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9980318745216059".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9980318745216059".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[20,1,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[20,1,1,0,1]},{output,[1]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[20,1,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Neuron: i1 pass val: 20".
"[DEBUG][perceptron] Propagating input 20 ".
"[DEBUG][ann] Neuron: i2 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 20".
"[DEBUG][ann] Neuron: i3 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.50.0> with 20".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.991239418426518".
"[DEBUG][perceptron] Stimulating <0.51.0> with 20".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.01067266656971121".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9981417192985567".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9897888958273535".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.013269408415855355".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9976085634297053".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9897888958273535".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.013269408415855355".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9976085634297053".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9897888958273535".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.013269408415855355".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9897888958273535".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9976085634297053".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.013269408415855355".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9976085634297053".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[21,1,0,0,1]},{output,[0]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[21,1,0,0,1]},{output,[0]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[21,1,0,0,1]},{output,[0]}]".
"[DEBUG][ann] Neuron: i1 pass val: 21".
"[DEBUG][perceptron] Propagating input 21 ".
"[DEBUG][ann] Neuron: i2 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][ann] Neuron: i3 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 21".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.50.0> with 21".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 21".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9926552225485089".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9985154612830048".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.010007854211367437".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9926552225485089".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9981652805295471".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.010007854211367437".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9907118870647301".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9981652805295471".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.012460474055533407".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9907118870647301".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9981652805295471".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.012460474055533407".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9907118870647301".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.012460474055533407".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9981652805295471".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[20,0,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[20,0,1,0,1]},{output,[1]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[20,0,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Neuron: i1 pass val: 20".
"[DEBUG][perceptron] Propagating input 20 ".
"[DEBUG][ann] Neuron: i2 pass val: 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][ann] Neuron: i3 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 20".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9937963901199921".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 20".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.011896959503238816".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9920961134808061".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9982414933130964".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9937516563198817".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 20".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9985771485725032".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.009554184247703632".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9937516563198817".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9985771485725032".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9937516563198817".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.011749338466462015".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9985771485725032".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.011749338466462015".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.998050207948956".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.011749338466462015".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[20,1,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[20,1,1,0,1]},{output,[1]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[20,1,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Neuron: i1 pass val: 20".
"[DEBUG][perceptron] Propagating input 20 ".
"[DEBUG][ann] Neuron: i2 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 20".
"[DEBUG][ann] Neuron: i3 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.50.0> with 20".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9926760796358962".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 20".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
